ID,タイプ,SKU,GTIN、UPC、EAN、ISBN,名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置,ブランド
,simple,431,,石ちゃんまいう~!!もーもーカレー ビーフカレー,1,0,visible,,牛肉の形がなくなるまで溶け込ませた旨みたっぷりの濃厚ソースがたまらない。 <br>”牛肉欲ばりまいう~製法”で作り上げたこだわりのビーフカレーです。<br><br>特定原材料: 小麦・乳成分<br>内容量:180g (1人前)×1袋<br>賞味期限:2年　平和食品工業(株)<br><br>辛さ指数<br>★★★☆☆,,,taxable,,1,,,0,0,,,,,0,,,432,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/431.jpg,,,,,,,,,0,
,simple,432,,桃太郎カレー(甘口),1,0,visible,,「フルーツ王国」 & 「桃太郎伝説」の岡山ならではの桃テイストのカレー。<br>酸味もスパイスもしっかり感じられる満足度の高いビーフカレー<br><br>特定原材料:小麦<br>内容量:180g(1人前)×1袋<br>賞味期限:2年　ベル食品工業(株)<br><br>辛さ指数<br>★☆☆☆☆,,,taxable,,1,,,0,0,,,,,0,,,540,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/432.jpg,,,,,,,,,0,
,simple,433,,横須賀海軍カレー本舗　よこすか海軍カレー,1,0,visible,,横須賀にある人気のレストラン<br>「横須賀海軍カレー本舗」の味をご家庭でお楽しみください。<br>「帝国海軍横須賀鎮守府」伝来の味を現代風に再現したカレーです。<br><br>特定原材料:小麦・乳成分<br>内容量:200g(1人前)×1袋<br>賞味期限:2年　(株)ヤチヨ<br><br>辛さ指数<br>★★★☆☆,,,taxable,,1,,,0,0,,,,,0,,,594,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/433.jpg,,,,,,,,,0,
,simple,434,,桃太郎カレー,1,0,visible,,"「フルーツ王国」 & 「桃太郎伝説」の岡山ならではの桃テイストのカレー。<br>酸味もスパイスもしっかり感じられる満足度の高いビーフカレー<br><br>特定原材料:小麦<br>内容量:200g(1人前)×1袋<br>賞味期限:2年 　ベル食品工業(株)<br><br>辛さ指数<br>★★★☆☆",,,taxable,,1,,,0,0,,,,,0,,,540,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/434.jpg,,,,,,,,,0,
,simple,435,,よこすか海軍カレー,1,0,visible,,"よこすか海軍カレーの定番、<br>明治41年「海軍割烹術参考書」の味を復元しました。<br><br>特定原材料:小麦・乳<br>内容量:200g(1人前)×1袋<br>賞味期限:2年　 (株)ヤチヨ<br><br>辛さ指数<br>★★★★☆☆",,,taxable,,1,,,0,0,,,,,0,,,523,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/435.jpg,,,,,,,,,0,
,simple,436,,トプカインド風ポークカリー(大辛),1,0,visible,,"野趣あふれるスパイスの刺激、玉ねぎとブイヨンの確かな旨み･･･。<br>手間ひまを惜しまず丹精込めじっくりと作り上げたカレーです。<br><br>特定原材料:小麦・乳成分<br>内容量:240g(1人前)×1袋<br>賞味期限:2年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★★",,,taxable,,1,,,0,0,,,,,0,,,540,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/436.jpg,,,,,,,,,0,
,simple,437,,スパイスボックスチキンカレー,1,0,visible,,"香ばしいアーモンドが香るソースに、 凝縮されたトマトとスパイスが調和。 奥深い味わいのチキンカレーです。<br><br>特定原材料:乳成分<br>内容量:190g(1人前)×1袋<br>賞味期限:2年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★☆",,,taxable,,1,,,0,0,,,,,0,,,594,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/437.jpg,,,,,,,,,0,
,simple,438,,ぶはらビーフカレー,1,0,visible,,"各地で学んだスパイスの技が光る、 香り豊かで後味爽やかな味わい。<br>深い余韻と旨みをお楽しみください。<br><br>特定原材料:なし<br>内容量:180g(1人前)×1袋<br>賞味期限:730日　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★★<br>",,,taxable,,1,,,0,0,,,,,0,,,518,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/438.jpg,,,,,,,,,0,
,simple,439,,ゲイロードバターチキンカレー,1,0,visible,,"粗挽きカルダモンを油で炒め、 ナッツの香ばしさとコクが広がる。<br>バターと生クリームで贅沢に仕上げました。<br><br>特定原材料:乳成分<br>内容量:180g(1人前)×1袋<br>賞味期限:730日　エム・シーシー食品(株)<br><br>辛さ指数<br>★☆☆☆☆",,,taxable,,1,,,0,0,,,,,0,,,518,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/439.jpg,,,,,,,,,0,
,simple,440,,SPIKY きざみ生姜のキーマカレー,1,0,visible,,豚肉のコクと甘みが野菜に調和。爽やかなスパイスが香り立つ。<br>生姜の辛みで仕上げたキーマカレー。<br><br>特定原材料:小麦・乳成分<br>内容量:160g(1人前)×1袋<br>賞味期限:1年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★☆☆☆,,,taxable,,1,,,0,0,,,,,0,,,421,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/440.jpg,,,,,,,,,0,
,simple,441,,SPIKY ほぐし肉のスパイシーマサラ,1,0,visible,,あらびきスパイスがアクセントの牛肉と野菜のうま味が溶け込んだカレー。<br>辛さと香りが特徴のスパイスを合わせました。<br><br>特定原材料:小麦・乳成分<br>内容量:170g(1人前)×1袋<br>賞味期限:1年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★☆,,,taxable,,1,,,0,0,,,,,0,,,421,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/441.jpg,,,,,,,,,0,
,simple,442,,SPIKY実山椒香るチキンカレー,1,0,visible,,鶏の出汁に香りと辛みが調和。<br>ピーナッツとバターでコク深く。山椒の実がアクセントのカレーです。<br><br>特定原材料:小麦・乳成分・落花生<br>内容量:180g(1人前)×1袋<br>賞味期限:1年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★☆☆,,,taxable,,1,,,0,0,,,,,0,,,421,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/442.jpg,,,,,,,,,0,
,simple,443,,SPIKY 海老とトマトのレッドチリカレー,1,0,visible,,海老と野菜の旨味が溶け込むカレー。<br>3種の唐辛子が効いた刺激的な味わい。独特の風味と辛さがクセになる一品です。<br><br>特定原材料:小麦・えび<br>内容量:160g(1人前)×1袋<br>賞味期限:1年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★☆,,,taxable,,1,,,0,0,,,,,0,,,421,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/443.jpg,,,,,,,,,0,
,simple,444,,国産牛肉の100時間かけたビーフカレー辛口,1,0,visible,,"直火焼きの香ばしいルーに、淡路島産たまねぎとフルーツの甘味が調和。<br>オリジナルスパイスと国産牛肉を合わせ、深みのある辛口に仕上げました。<br><br>特定原材料:小麦・乳成分<br>内容量:180g(1人前)×1袋<br>賞味期限:2年　エム・シーシー食品<br><br>辛さ指数 <br>★★★☆☆",,,taxable,,1,,,0,0,,,,,0,,,486,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/444.jpg,,,,,,,,,0,
,simple,445,,小野員裕の鳥肌の立つカレー キーマカレー,1,0,visible,,"嫌味な甘味を一切省き、素材そのものの味を十二分に抽出しました。<br>ひき肉、マッシュルームを深い焙煎にかけた玉ねぎとスパイスで煮込み、荒塩で旨味を爆発させた本格キーマカレーです。<br><br>特定原材料:乳成分・ごま<br>内容量:200g(1人前)×1袋<br>賞味期限:2年　エム・シーシー食品(株)<br><br>辛さ指数<br>★★★★★",,,taxable,,1,,,0,0,,,,,0,,,540,カレーフェスタ,,,https://wakatake.info/shop/wp-content/uploads/2026/06/445.jpg,,,,,,,,,0,
,simple,268,,食用オリーブ油,1,0,visible,,"特定原材料:なし<br>内容量:182g(箱入り)<br>賞味期限:540日　小豆島オリーブ(株)",,,taxable,,1,,,0,0,,,,,0,,,1300,味と暮らしの特選街,,,,,,,,,,,,0,
,simple,w-1,,いちごのほっぺ（5個）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,250,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-1.png,,,,,,,,,0,
,simple,w-2,,天使のほっぺ（5個）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,200,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-2.png,,,,,,,,,0,
,simple,w-3,,キャラメルラスク（90g）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,400,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-3.png,,,,,,,,,0,
,simple,w-4,,シュガーラスク（80g）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,400,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-4.png,,,,,,,,,0,
,simple,w-5,,ガーリックラスク（75g）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,400,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-5.png,,,,,,,,,0,
,simple,w-6,,お菓子詰め合わせセット,1,,visible,,,,,taxable,,1,,,,,,,,,,,,1400,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-6.png,,,,,,,,,0,
,simple,w-7,,おからクッキー（きなこ）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,300,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-7.png,,,,,,,,,0,
,simple,w-8,,おからクッキー（プレーン）,1,,visible,,,,,taxable,,1,,,,,,,,,,,,300,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-8.png,,,,,,,,,0,
,simple,w-10,,手作り木製クリップ　4個入り,1,,visible,,,,,taxable,,1,,,,,,,,,,,,150,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-10.png,,,,,,,,,0,
,simple,w-11,,エコたわし　2個入り,1,,visible,,,,,taxable,,1,,,,,,,,,,,,100,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-11.png,,,,,,,,,0,
,simple,w-12,,エコたわし　10個入り,1,,visible,,,,,taxable,,1,,,,,,,,,,,,400,若竹会,,,https://wakatake.info/shop/wp-content/uploads/2026/06/w-12.png,,,,,,,,,0,
